# Copyright (c) 2020-2026 Леонид Юрьев aka Leonid Yuriev <leo@yuriev.ru> ###############################################
# SPDX-License-Identifier: Apache-2.0
#
project(mdbx_ut_and_examples)

if(NOT DEFINED MDBX_LIBRARY)
  set(MDBX_LIBRARY mdbx)
endif()

if(MDBX_BUILD_CXX
   AND CMAKE_CXX_COMPILER_LOADED
   AND NOT MDBX_CXX_STANDARD LESS 17)
  add_executable(mdbx_modern_example example-mdbx.c++)
  set_target_properties(mdbx_modern_example PROPERTIES CXX_STANDARD ${MDBX_CXX_STANDARD} CXX_STANDARD_REQUIRED ON)
  target_link_libraries(mdbx_modern_example ${MDBX_LIBRARY})
  if(DEFINED INTERPROCEDURAL_OPTIMIZATION)
    set_target_properties(mdbx_modern_example PROPERTIES INTERPROCEDURAL_OPTIMIZATION
                                                         $<BOOL:${INTERPROCEDURAL_OPTIMIZATION}>)
  endif()
else()
  message(NOTICE
          "The C++ example will be skipped, since C++17 standard is unavailable or C++ API of libmdbx was disabled.")
  set(MDBX_BUILD_CXX FALSE)
endif()

add_executable(mdbx_legacy_example example-mdbx.c)
target_link_libraries(mdbx_legacy_example ${MDBX_LIBRARY})

add_executable(mdbx_migration_smoke migration-smoke.c)
target_link_libraries(mdbx_migration_smoke ${MDBX_LIBRARY})

add_executable(mdbx_async_api_smoke async-api-smoke.c)
target_link_libraries(mdbx_async_api_smoke ${MDBX_LIBRARY})

add_executable(mdbx_async_api_audit async-api-audit.c)

if(UNIX)
  add_executable(mdbx_async_api_bench async-api-bench.c)
  target_link_libraries(mdbx_async_api_bench ${MDBX_LIBRARY} Threads::Threads)
endif()

add_executable(mdbx_migration_smoke_stress migration-smoke.c)
target_compile_definitions(mdbx_migration_smoke_stress
                           PRIVATE MULTIPROCESS_STRESS_READERS=4 MULTIPROCESS_STRESS_WRITERS=4
                                   MULTIPROCESS_STRESS_WAVES=8)
target_link_libraries(mdbx_migration_smoke_stress ${MDBX_LIBRARY})

add_executable(mdbx_migration_smoke_randomized_stress migration-smoke.c)
target_compile_definitions(mdbx_migration_smoke_randomized_stress
                           PRIVATE MULTIPROCESS_STRESS_READERS=4 MULTIPROCESS_STRESS_WRITERS=4
                                   MULTIPROCESS_STRESS_WAVES=8 MULTIPROCESS_STRESS_RANDOMIZED=1)
target_link_libraries(mdbx_migration_smoke_randomized_stress ${MDBX_LIBRARY})

add_executable(mdbx_migration_smoke_crash_stress migration-smoke.c)
target_compile_definitions(mdbx_migration_smoke_crash_stress
                           PRIVATE MULTIPROCESS_STRESS_READERS=4 MULTIPROCESS_STRESS_WRITERS=4
                                   MULTIPROCESS_STRESS_WAVES=8 MULTIPROCESS_CRASH_STRESS=1)
target_link_libraries(mdbx_migration_smoke_crash_stress ${MDBX_LIBRARY})

if(MDBX_ENABLE_DXB_FAULT_INJECTION)
  add_executable(mdbx_migration_fault_injection migration-smoke.c)
  target_compile_definitions(mdbx_migration_fault_injection PRIVATE MIGRATION_FAULT_INJECTION=1)
  if(CMAKE_C_COMPILER_ID MATCHES "GNU|Clang")
    target_compile_options(mdbx_migration_fault_injection PRIVATE -Wno-unused-function)
  endif()
  target_link_libraries(mdbx_migration_fault_injection ${MDBX_LIBRARY})
endif()

if(CMAKE_CROSSCOMPILING AND NOT CMAKE_CROSSCOMPILING_EMULATOR)
  add_test(NAME async_api_sync_cursor_get_upperbound_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_get_upperbound_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_get_to_key_lt_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_get_to_key_lt_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_get_to_key_lte_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_get_to_key_lte_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_get_to_key_equal_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_get_to_key_equal_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_get_to_key_equal_miss_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_get_to_key_equal_miss_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_get_to_key_gte_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_get_to_key_gte_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_get_to_key_gt_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_get_to_key_gt_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_get_last_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_get_last_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_get_prev_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_get_prev_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_get_prev_positioned_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_get_prev_positioned_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_get_nodup_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_get_nodup_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_batch_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_batch_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_batch_nodup_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_batch_nodup_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_scan_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_scan_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_scan_current_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_scan_current_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_scan_current_prev_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_scan_current_prev_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_scan_prev_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_scan_prev_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_scan_nodup_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_scan_nodup_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_scan_from_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_scan_from_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_scan_from_prev_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_scan_from_prev_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_scan_from_lt_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_scan_from_lt_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_scan_from_lte_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_scan_from_lte_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_scan_from_equal_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_scan_from_equal_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_scan_from_gte_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_scan_from_gte_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_scan_from_gt_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_scan_from_gt_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_scan_from_upperbound_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_scan_from_upperbound_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_scan_from_nodup_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_sync_cursor_scan_from_nodup_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_single_get_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_single_get_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_single_get_notfound_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_single_get_notfound_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_single_get_cache_hit_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_single_get_cache_hit_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_get_ex_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_get_ex_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_lowerbound_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_lowerbound_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_get_many_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_get_many_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_get_ex_many_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_get_ex_many_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_lowerbound_many_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_lowerbound_many_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_get_many_mixed_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_get_many_mixed_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_get_ex_many_mixed_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_get_ex_many_mixed_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_lowerbound_many_mixed_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_lowerbound_many_mixed_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_cursor_get_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_cursor_get_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_cursor_get_miss_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_cursor_get_miss_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_cursor_get_set_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_cursor_get_set_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_cursor_get_range_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_cursor_get_range_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_cursor_get_upperbound_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_cursor_get_upperbound_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_cursor_get_to_key_lt_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_cursor_get_to_key_lt_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_cursor_get_to_key_lte_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_cursor_get_to_key_lte_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_cursor_get_to_key_equal_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_cursor_get_to_key_equal_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_cursor_get_to_key_equal_miss_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_cursor_get_to_key_equal_miss_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_cursor_get_to_key_gte_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_cursor_get_to_key_gte_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_cursor_get_to_key_gt_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_cursor_get_to_key_gt_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_cursor_get_last_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_cursor_get_last_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_cursor_get_prev_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_cursor_get_prev_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_cursor_get_prev_positioned_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_cursor_get_prev_positioned_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_cursor_batch_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_cursor_batch_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_cursor_batch_nodup_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_cursor_batch_nodup_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_cache_get_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_cache_get_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_cache_st_get_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_cache_st_get_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_cache_many_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_cache_many_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_cache_st_many_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_cache_st_many_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_cache_many_mixed_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_cache_many_mixed_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_cache_st_many_mixed_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_cache_st_many_mixed_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_cache_get_notfound_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_cache_get_notfound_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_get_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_get_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_get_ex_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_get_ex_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_get_many_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_get_many_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_get_ex_many_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_get_ex_many_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_get_batch_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_get_batch_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_get_ex_batch_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_get_ex_batch_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_get_loop_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_get_loop_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_get_ex_loop_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_get_ex_loop_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_lowerbound_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_lowerbound_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_lowerbound_many_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_lowerbound_many_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_lowerbound_batch_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_lowerbound_batch_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_lowerbound_loop_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_lowerbound_loop_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_cursor_get_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_cursor_get_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_cursor_batch_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_cursor_batch_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_cursor_loop_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_cursor_loop_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_cursor_batches_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_cursor_batches_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_cursor_scan_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_cursor_scan_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_cache_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_cache_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_cache_st_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_cache_st_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_cache_many_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_cache_many_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_cache_st_many_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_cache_st_many_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_cache_batch_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_cache_batch_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_cache_st_batch_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_cache_st_batch_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_cache_loop_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_cache_loop_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_cache_st_loop_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_large_cache_st_loop_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_abort_order_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_abort_order_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_abort_order_batch_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_abort_order_batch_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_abort_order_loop_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_abort_order_loop_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_get_batch_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_get_batch_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_get_ex_batch_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_get_ex_batch_nommap_io_uring COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_lowerbound_batch_nommap_fallback COMMAND mdbx_async_api_smoke)
  add_test(NAME async_api_lowerbound_batch_nommap_io_uring COMMAND mdbx_async_api_smoke)
